Encounter_ID,AdditionalServiceID
76267,8
76269,8
76271,3
76271,6
76275,2
76275,6
76275,3
76275,4
76275,5
76276,2
76277,4
76277,1
76280,5
76280,9
76280,2
76281,2
76291,3
76291,4
76291,5
76291,2
76292,3
76292,4
76292,5
76292,6
76303,3
76303,4
76303,5
76304,3
76304,6
76312,4
76312,2
76313,4
76313,5
76313,2
76317,1
76318,2
76318,4
76318,5
76318,6
76321,2
76321,4
76321,5
76321,6
76325,2
76325,5
76325,1
76325,6
76326,1
76327,4
76327,2
76330,4
76330,1
76330,5
76334,3
76335,4
76335,5
76335,2
76339,1
76339,2
76339,6
76339,3
76339,4
76339,5
76340,4
76340,6
76341,7
76341,10
76341,9
76341,3
76341,4
76344,2
76344,7
76344,8
76344,9
76344,3
76344,4
76345,3
76345,9
76345,5
76346,5
76349,3
76349,5
76350,3
76350,7
76350,1
76351,3
76351,5
76353,3
76353,2
76354,4
76355,3
76355,4
76355,6
76360,4
76360,5
76360,6
76362,3
76362,5
76363,4
76363,2
76365,2
76365,5
76365,6
76367,5
76367,9
76367,6
76369,1
76369,2
76369,6
76369,3
76369,4
76369,5
76370,3
76374,3
76374,4
76374,1
76375,5
76375,2
76377,9
76377,1
76380,5
76380,4
76380,1
76380,2
76381,3
76381,4
76381,5
76383,1
76383,5
76388,4
76396,3
76396,4
76396,2
76397,6
76400,2
76403,4
76403,2
76405,3
76405,7
76409,6
76415,3
76415,5
76415,1
76415,6
76418,1
76418,2
76418,6
76418,3
76418,4
76418,5
76419,4
76419,2
76423,2
76423,4
76423,6
76424,5
76425,5
76427,4
76427,1
76427,5
76428,1
76428,6
76428,3
76428,4
76428,5
76430,1
76432,1
76432,2
76432,6
76432,10
76432,8
76432,3
76434,3
76434,4
76436,3
76440,3
76440,1
76442,5
76442,1
76442,6
76445,5
76445,6
76446,4
76447,10
76447,2
76452,2
76452,6
76456,3
76456,8
76456,9
76456,2
76460,1
76460,2
76460,3
76460,4
76460,5
76466,5
76466,6
76467,2
76468,2
76468,7
76468,9
76468,3
76468,5
76469,3
76469,1
76469,5
76470,4
76470,10
76470,9
76470,6
76471,4
76471,2
76473,8
76474,3
76474,5
76474,2
76479,4
76479,5
76480,2
76482,2
76499,2
76499,6
76500,2
76500,4
76500,5
76500,6
76508,1
76508,6
76508,8
76508,4
76508,5
76509,1
76509,2
76509,7
76509,10
76509,8
76509,3
76509,4
76511,2
76511,7
76511,6
76512,1
76512,2
76512,3
76512,4
76512,5
76515,3
76515,4
76515,2
76523,3
76523,4
76523,5
76523,2
76525,2
76525,7
76525,10
76525,9
76525,5
76526,5
76526,6
76527,4
76527,5
76527,2
76529,3
76529,1
76529,5
76534,5
76542,5
76542,2
76544,2
76544,10
76544,8
76544,9
76544,3
76544,4
76544,5
76549,3
76549,2
76551,1
76551,5
76553,4
76553,6
76556,4
76556,5
76557,1
76561,1
76563,1
76563,2
76563,6
76563,7
76563,10
76563,9
76563,3
76563,4
76564,2
76564,6
76564,7
76564,9
76564,5
76575,3
76575,5
76575,1
76575,2
76577,1
76577,2
76577,6
76577,3
76577,4
76577,5
76578,3
76581,2
76581,4
76581,6
76582,3
76582,1
76583,1
76583,10
76583,8
76583,3
76583,5
76594,3
76594,1
76594,6
76595,1
76595,6
76595,3
76595,4
76595,5
76596,1
76597,3
76597,4
76597,1
76597,5
76600,1
76601,4
76601,2
76603,1
76607,3
76607,4
76607,2
76613,1
76613,2
76613,6
76613,10
76613,8
76613,3
76616,1
76616,6
76616,7
76616,10
76616,5
76619,1
76619,6
76623,4
76623,5
76625,4
76625,2
76629,4
76629,10
76629,8
76629,1
76632,6
76635,2
76635,6
76635,3
76635,4
76635,5
76637,2
76639,2
76639,6
76643,1
76643,2
76643,6
76643,4
76643,5
76645,3
76645,4
76645,5
76645,2
76646,2
76648,4
76648,2
76649,2
76649,10
76649,8
76649,9
76649,3
76649,4
76649,5
76650,3
76652,4
76652,6
76655,1
76660,3
76661,4
76661,5
76663,2
76664,5
76665,5
76668,5
76676,3
76676,5
76680,6
76680,7
76680,10
76680,3
76680,4
76682,3
76685,6
76685,7
76685,8
76685,9
76685,4
76685,5
76687,4
76690,1
76690,6
76690,3
76690,4
76690,5
76700,3
76702,2
76702,3
76702,1
76702,6
76704,2
76704,6
76705,4
76705,5
76705,2
76708,5
76708,4
76708,1
76708,6
76714,5
76715,3
76715,4
76715,5
76715,2
76716,3
76716,2
76718,4
76718,1
76719,6
76721,7
76721,1
76723,2
76723,6
76723,8
76723,3
76723,4
76724,1
76725,2
76725,6
76727,2
76741,3
76741,4
76741,1
76741,5
76742,2
76742,3
76742,4
76742,6
76745,4
76745,5
76745,6
76747,3
76749,5
76749,4
76749,1
76749,2
76750,1
76750,2
76752,4
76752,6
76753,2
76755,3
76755,1
76755,2
76756,5
76756,4
76756,1
76756,6
76758,4
76758,7
76758,5
76760,1
76760,2
76760,3
76760,4
76760,5
76764,5
76764,1
76764,6
76768,2
76771,2
76771,4
76771,5
76771,6
76772,2
76775,4
76775,5
76775,2
76776,3
76776,5
76779,3
76779,5
76779,1
76779,2
76782,5
76782,4
76782,1
76782,6
76783,6
76784,3
76784,4
76784,5
76785,5
76786,1
76786,2
76786,6
76786,7
76786,10
76786,8
76786,9
76786,4
76786,5
76788,3
76792,3
76792,1
76792,6
76794,5
76794,4
76794,1
76794,2
76796,4
76796,5
76796,2
76797,3
76797,1
76799,6
76800,1
76800,2
76800,6
76800,3
76800,4
76802,4
76806,4
76806,8
76806,6
76807,3
76807,4
76807,1
76810,4
76810,1
76810,5
76811,1
76812,3
76812,4
76815,3
76815,4
76815,1
76815,5
76816,3
76816,6
76817,3
76817,4
76817,5
76817,2
76818,3
76819,3
76819,5
76821,5
76821,6
76824,9
76824,1
76828,4
76828,10
76828,1
76828,2
76829,5
76829,4
76829,1
76829,6
76838,4
76841,9
76842,2
76842,6
76842,7
76842,10
76842,9
76842,4
76843,1
76843,2
76843,6
76843,4
76843,5
76845,1
76845,6
76845,3
76845,4
76845,5
76846,3
76846,4
76846,1
76846,5
76853,2
76853,6
76853,3
76853,4
76853,5
76855,5
76855,1
76855,6
76856,1
76857,1
76857,2
76857,6
76857,3
76857,4
76857,5
76862,3
76862,9
76862,1
76862,5
76865,1
76867,3
76867,4
76867,2
76868,3
76868,1
76868,2
76873,1
76873,2
76873,6
76873,3
76873,5
76875,8
76879,2
76884,2
76884,3
76884,5
76884,6
76885,7
76886,1
76886,2
76886,3
76886,4
76886,5
76888,1
76888,2
76888,6
76888,3
76888,4
76889,6
76890,3
76893,3
76893,7
76893,4
76893,9
76894,5
76894,1
76894,2
76896,5
76897,4
76899,1
76899,2
76899,6
76899,10
76899,8
76899,4
76906,4
76906,5
76907,1
76910,1
76910,2
76910,3
76910,4
76910,5
76913,7
76915,1
76916,3
76916,1
76920,4
76921,3
76921,10
76921,1
76921,6
76922,4
76922,2
76923,5
76924,1
76924,2
76925,2
76926,9
76926,6
76927,3
76927,4
76927,5
76929,3
76929,2
76931,4
76931,1
76932,2
76934,1
76934,2
76934,7
76934,10
76934,5
76936,10
76936,2
76939,6
76941,10
76941,9
76941,2
76947,6
76948,4
76948,5
76948,2
76953,2
76954,3
76955,3
76955,2
76956,4
76957,2
76957,6
76957,3
76957,4
76957,5
76959,2
76959,10
76959,8
76959,9
76959,4
76959,5
76960,2
76960,3
76960,1
76960,6
76963,2
76963,4
76963,1
76963,6
76965,3
76965,5
76965,6
76966,1
76966,2
76966,6
76966,4
76966,5
76967,2
76967,6
76967,7
76967,10
76967,8
76967,9
76967,3
76967,4
76975,2
76975,6
76975,3
76975,4
76975,5
76976,3
76976,1
76977,4
76977,1
76977,5
76979,2
76979,4
76979,1
76979,6
76980,3
76980,4
76980,1
76980,5
76981,2
76981,6
76983,5
76983,6
76984,3
76986,2
76986,4
76986,5
76986,6
76989,4
76989,1
76991,3
76991,4
76991,5
76991,2
76994,1
76994,6
76994,7
76994,8
76994,9
76994,4
76998,6
76998,7
76998,10
76998,8
76998,9
77001,1
77001,5
77007,2
77007,3
77007,1
77007,6
77009,2
77009,1
77009,6
77010,2
77010,1
77010,6
77012,6
77013,2
77017,3
77018,6
77019,3
77019,10
77019,8
77019,5
77022,1
77022,2
77022,6
77022,7
77022,10
77022,8
77022,9
77022,3
77022,4
77026,1
77026,6
77026,3
77026,4
77026,5
77027,5
77027,2
77032,3
77032,1
77034,2
77034,6
77037,4
77037,7
77037,10
77037,5
77043,2
77043,3
77043,1
77043,6
77044,1
77044,2
77044,6
77044,3
77044,4
77047,4
77047,1
77047,5
77052,3
77052,4
77052,5
77056,3
77056,4
77056,5
77056,2
77057,4
77057,1
77057,5
77059,3
77059,4
77059,1
77059,2
77063,2
77063,5
77063,6
77066,1
77066,5
77067,5
77067,6
77068,4
77068,2
77069,1
77069,2
77069,6
77069,3
77069,4
77071,5
77075,4
77077,5
77078,2
77079,5
77079,2
77081,1
77081,2
77081,7
77081,9
77081,5
77085,1
77085,2
77085,6
77085,4
77085,5
77090,3
77090,4
77092,5
77092,4
77092,1
77092,2
77096,3
77096,5
77096,2
77098,5
77098,6
77100,5
77103,6
77104,3
77104,5
77104,1
77104,6
77106,5
77107,1
77108,4
77108,5
77108,6
77111,3
77111,10
77111,6
77112,3
77112,4
77112,5
77113,3
77113,1
77114,5
77115,4
77115,5
77115,2
77116,7
77120,4
77123,5
77130,1
77130,6
77131,4
77134,1
77136,1
77136,2
77136,6
77136,3
77136,5
77143,5
77146,2
77146,5
77146,1
77146,6
77150,4
77151,2
77152,3
77154,3
77154,5
77155,3
77155,5
77155,1
77155,6
77157,4
77157,5
77158,5
77158,1
77158,2
77167,7
77167,9
77168,3
77168,5
77168,2
77170,5
77170,6
77172,6
77174,2
77174,6
77174,3
77174,4
77174,5
77179,3
77183,5
77183,2
77184,2
77184,6
77184,3
77184,4
77184,5
77187,3
77187,1
77188,3
77188,5
77189,2
77189,6
77189,7
77189,8
77189,5
77195,5
77202,1
77202,5
77205,1
77205,2
77205,6
77205,3
77205,4
77205,5
77206,3
77206,5
77206,2
77207,3
77207,1
77207,2
77208,4
77208,5
77208,2
77209,3
77209,4
77209,1
77209,5
77210,2
77212,7
77212,5
77212,6
77213,3
77213,6
77214,3
77214,5
77214,1
77214,6
77223,1
77223,2
77227,1
77227,2
77229,3
77229,1
77230,1
77230,2
77230,6
77230,3
77230,4
77232,8
77233,5
77236,1
77236,7
77236,10
77236,3
77236,5
77238,5
77238,2
77242,2
77242,3
77242,5
77242,6
77243,3
77243,4
77244,1
77244,2
77244,6
77244,4
77244,5
77247,5
77251,5
77251,4
77251,1
77251,2
77252,5
77252,2
77258,2
77261,2
77261,3
77261,4
77261,6
77262,3
77262,4
77262,5
77262,2
77263,2
77282,3
77282,4
77282,1
77285,3
77285,5
77288,5
77288,6
77295,6
77296,5
77299,1
77299,2
77300,1
77300,2
77302,6
77306,4
77306,10
77315,1
77315,2
77315,7
77315,8
77315,9
77315,3
77315,5
77320,1
77320,6
77321,3
77321,4
77321,1
77321,6
77325,6
77330,4
77330,5
77335,4
77335,1
77337,7
77338,10
77339,10
77339,2
77343,4
77344,3
77344,4
77344,1
77345,1
77345,2
77345,6
77345,3
77345,4
77345,5
77346,1
77346,2
77349,2
77349,3
77349,4
77349,6
77350,1
77350,2
77350,6
77350,4
77350,5
77351,2
77351,5
77351,6
77358,3
77358,1
77359,3
77359,1
77362,2
77362,7
77362,10
77362,8
77362,3
77362,4
77363,3
77363,4
77363,1
77363,5
77371,5
77373,3
77373,4
77373,2
77375,3
77375,5
77375,2
77377,2
77377,3
77377,7
77377,6
77379,2
77380,5
77380,4
77380,1
77380,2
77384,3
77384,5
77384,6
77385,4
77385,5
77390,1
77390,2
77390,3
77390,4
77390,5
77392,2
77392,5
77392,1
77392,6
77396,1
77396,2
77396,6
77396,4
77396,5
77397,3
77397,4
77397,9
77399,1
77399,2
77399,6
77399,4
77399,5
77400,3
77400,5
77400,1
77400,2
77401,2
77401,5
77401,1
77401,6
77403,3
77413,3
77413,4
77413,1
77413,6
77415,4
77415,9
77415,1
77415,2
77418,5
77418,1
77418,2
77419,3
77419,5
77423,3
77423,8
77423,9
77423,5
77425,4
77426,1
77427,4
77428,5
77428,1
77428,6
77430,3
77430,5
77431,3
77431,4
77431,1
77436,3
77436,1
77437,1
77437,5
77445,4
77445,6
77446,3
77446,4
77446,1
77448,3
77448,4
77448,1
77448,5
77449,2
77450,4
77450,6
77453,5
77453,1
77453,2
77454,1
77456,1
77456,6
77456,3
77456,4
77456,5
77459,1
77459,2
77459,6
77459,8
77459,9
77459,3
77459,4
77459,5
77473,3
77473,4
77473,1
77473,6
77475,5
77475,4
77475,1
77475,6
77477,1
77479,5
77479,1
77479,6
77480,1
77483,6
77483,7
77483,10
77483,8
77483,9
77483,4
77485,4
77488,3
77488,1
77488,2
77489,4
77492,4
77492,2
77495,2
77495,6
77495,3
77495,4
77495,5
77497,4
77497,5
77497,6
77501,2
77501,5
77501,1
77501,6
77506,2
77506,6
77508,8
77508,6
77513,4
77513,2
77520,2
77520,4
77520,5
77520,6
77522,1
77522,2
77522,6
77522,3
77522,4
77524,1
77524,6
77525,1
77525,2
77525,6
77525,4
77525,5
77526,4
77528,5
77528,1
77528,6
77529,3
77529,5
77529,2
77530,3
77530,1
77530,2
77533,1
77533,2
77536,3
77536,4
77538,10
77538,8
77538,3
77538,4
77538,5
77540,5
77540,1
77540,6
77541,2
77541,4
77541,5
77541,6
77542,1
77542,2
77542,3
77542,4
77542,5
77543,5
77544,5
77545,5
77545,6
77548,2
77548,6
77548,3
77548,4
77548,5
77551,3
77551,4
77551,1
77551,5
77553,4
77553,1
77557,3
77557,4
77557,1
77557,2
77558,4
77558,1
77558,2
77561,3
77561,1
77561,6
77562,3
77562,5
77563,5
77563,6
77565,4
77566,2
77566,5
77566,6
77568,3
77568,1
77574,5
77574,4
77574,1
77574,6
77579,4
77579,2
77582,3
77582,4
77582,1
77589,1
77589,5
77593,3
77593,4
77593,5
77594,1
77594,2
77594,6
77594,7
77594,10
77594,9
77594,5
77595,2
77595,4
77595,6
77600,7
77604,4
77604,2
77605,6
77605,7
77605,10
77605,9
77605,3
77605,4
77610,5
77612,2
77612,6
77612,3
77612,4
77612,5
77614,6
77616,3
77616,1
77616,6
77619,3
77619,6
77624,1
77624,5
77626,1
77637,5
77637,4
77637,1
77637,2
77638,1
77638,2
77638,10
77638,3
77638,4
77641,3
77641,2
77644,2
77646,4
77646,1
77646,5
77648,8
77649,1
77649,2
77649,3
77649,4
77649,5
77650,3
77650,4
77650,1
77653,4
77655,2
77655,1
77655,6
77662,5
77662,6
77663,5
77663,1
77663,2
77665,4
77666,3
77666,10
77667,4
77668,4
77668,2
77671,4
77671,1
77671,6
77673,4
77673,5
77673,2
77676,1
77678,5
77685,3
77685,1
77685,6
77688,4
77690,3
77690,1
77690,2
77691,3
77691,4
77691,5
77691,2
77696,4
77701,1
77701,2
77701,6
77701,3
77701,4
77703,1
77703,2
77703,6
77703,3
77703,4
77703,5
77706,3
77706,5
77706,1
77706,6
77711,3
77711,4
77711,6
77712,2
77712,1
77712,6
77718,3
77718,4
77718,1
77718,5
77720,2
77720,5
77720,1
77720,6
77722,2
77722,6
77729,4
77729,7
77729,10
77731,5
77736,3
77736,5
77736,1
77736,2
77738,3
77738,4
77739,6
77740,2
77740,4
77740,1
77740,6
77743,5
77745,2
77745,5
77745,6
77747,2
77747,4
77747,6
77748,4
77748,5
77750,3
77750,4
77750,1
77750,2
77752,1
77752,6
77755,2
77755,4
77755,5
77755,6
77756,4
77758,4
77759,2
77759,4
77759,1
77759,6
77761,3
77768,4
77768,5
77768,2
77769,3
77769,1
77770,1
77770,2
77770,3
77770,4
77770,5
77771,5
77772,6
77776,10
77776,8
77776,9
77777,1
77777,6
77782,1
77782,2
77782,6
77782,4
77782,5
77785,2
77786,4
77786,5
77790,1
77790,2
77790,6
77790,3
77790,4
77790,5
77791,4
77791,1
77791,5
77796,6
77799,5
77799,2
77801,5
77801,4
77801,1
77801,2
77802,1
77802,2
77802,6
77802,3
77802,4
77802,5
77805,4
77807,3
77808,6
77810,2
77810,3
77810,4
77810,6
77811,2
77815,3
77815,1
77815,5
77816,2
77816,7
77816,10
77816,8
77816,9
77816,4
77816,5
77819,3
77819,5
77819,6
77823,10
77823,8
77823,1
77824,3
77824,5
77824,2
77825,9
77827,4
77827,2
77839,3
77839,1
77839,2
77842,1
77842,2
77842,6
77842,3
77842,4
77842,5
77845,3
77846,2
77846,6
77848,2
77851,3
77851,1
77851,2
77852,5
77852,4
77852,1
77852,6
77853,2
77860,9
77862,3
77862,2
77865,2
77866,5
77866,4
77866,1
77866,2
77870,3
77870,4
77870,2
77871,8
77871,2
77872,1
77873,2
77873,5
77873,1
77873,6
77875,3
77875,4
77875,5
77879,3
77879,4
77879,1
77879,2
77880,1
77880,6
77880,3
77880,4
77880,5
77881,5
77881,6
77883,3
77883,1
77884,3
77884,1
77887,4
77887,5
77887,2
77888,5
77888,1
77888,6
77889,2
77889,10
77889,6
77892,5
77892,4
77892,1
77892,2
77896,4
77896,1
77896,6
77897,2
77897,5
77897,1
77897,6
77898,3
77898,4
77898,5
77898,6
77899,2
77899,6
77901,3
77901,4
77904,3
77904,4
77904,5
77904,2
77906,3
77906,1
77908,2
77908,5
77908,6
77911,3
77912,4
77919,1
77920,2
77920,1
77920,6
77922,5
77922,4
77922,1
77922,6
77923,3
77923,2
77927,3
77927,4
77927,5
77930,5
77933,1
77933,2
77933,6
77933,4
77933,5
77938,1
77938,2
77938,6
77938,3
77938,5
77939,2
77940,1
77940,2
77940,6
77940,7
77940,10
77940,9
77940,5
77941,5
77941,2
77944,2
77946,4
77946,1
77946,2
77955,1
77958,3
77958,4
77958,1
77958,2
77959,3
77959,2
77960,4
77962,4
77964,4
77964,1
77965,2
77966,1
77966,2
77966,6
77966,4
77966,5
77967,2
77968,2
77968,6
77968,8
77968,9
77968,3
77968,4
77968,5
77970,8
77973,4
77974,4
77974,2
77977,3
77977,4
77977,1
77977,5
77980,2
77980,4
77980,6
77986,4
77986,6
77992,2
77996,1
77998,2
77998,3
77998,5
77998,6
78000,1
78001,4
78001,5
78003,5
78011,10
78020,1
78022,3
78022,1
78023,1
78023,2
78023,7
78023,10
78023,8
78023,9
78023,3
78023,4
78023,5
78025,3
78025,4
78025,8
78025,1
78027,2
78027,4
78027,5
78027,6
78029,3
78029,4
78029,2
78031,1
78035,4
78035,2
78036,3
78036,4
78036,5
78040,6
78041,4
78041,1
78041,2
78042,3
78042,1
78042,5
78048,8
78050,5
78051,1
78051,5
78052,1
78053,10
78053,6
78054,5
78057,2
78057,4
78057,5
78057,6
78058,3
78059,2
78059,4
78059,5
78059,6
78061,3
78061,4
78061,2
78065,6
78066,3
78066,1
78066,2
78068,1
78068,2
78068,7
78068,10
78068,3
78068,4
78070,1
78070,6
78070,3
78070,4
78070,5
78072,2
78072,3
78072,4
78072,6
78074,4
78077,4
78077,5
78077,2
78080,4
78080,2
78083,4
78083,5
78083,2
78085,4
78086,5
78090,2
78090,4
78090,6
78092,3
78092,1
78092,5
78093,6
78094,1
78094,2
78094,6
78094,4
78094,5
78095,6
78096,3
78096,4
78097,1
78097,2
78097,6
78097,4
78097,5
78103,3
78103,2
78104,4
78104,1
78104,6
78105,4
78107,3
78107,1
78108,4
78108,5
78111,7
78112,1
78112,5
78114,6
78114,10
78114,8
78114,9
78114,4
78117,1
78117,6
78117,3
78117,4
78117,5
78118,1
78118,6
78119,2
78124,2
78124,3
78124,5
78124,6
78126,3
78126,2
78127,9
78127,1
78128,1
78128,2
78128,6
78128,3
78128,4
78134,1
78134,2
78134,3
78134,4
78134,5
78142,2
78142,4
78142,5
78142,6
78143,1
78143,2
78143,6
78143,3
78143,5
78144,4
78144,1
78148,1
78148,6
78148,3
78148,4
78148,5
78153,2
78153,6
78154,1
78156,5
78156,7
78156,1
78156,6
78159,3
78159,5
78159,1
78159,2
78160,5
78161,5
78161,4
78161,1
78161,2
78166,2
78166,5
78166,1
78166,6
78171,1
78171,2
78171,6
78171,3
78171,4
78171,5
78174,6
78176,5
78177,2
78177,5
78177,1
78177,6
78180,2
78182,3
78182,1
78182,5
78183,2
78187,2
78192,3
78192,2
78196,5
78196,4
78196,1
78196,2
78199,6
78200,4
78200,1
78200,2
78202,4
78207,3
78207,4
78207,1
78207,5
78208,1
78208,2
78208,6
78208,7
78208,10
78208,8
78208,4
78209,3
78209,4
78210,2
78213,1
78213,2
78213,3
78213,4
78213,5
78214,2
78215,8
78215,1
78215,2
78218,5
78218,1
78218,2
78219,1
78219,6
78220,3
78220,4
78222,2
78222,6
78224,1
78224,2
78224,6
78224,3
78224,4
78224,5
78232,1
78232,2
78232,6
78232,4
78232,5
78234,7
78234,9
78234,5
78234,2
78236,4
78236,2
78238,2
78239,3
78239,5
78239,6
78240,2
78240,4
78240,6
78241,2
78241,4
78241,6
78242,1
78244,7
78244,10
78244,1
78244,2
78246,6
78246,10
78246,8
78246,9
78246,5
78251,2
78251,3
78251,6
78252,4
78253,3
78253,4
78258,6
78259,5
78259,6
78260,3
78261,4
78263,1
78263,2
78263,6
78263,4
78263,5
78273,3
78273,7
78273,8
78276,4
78278,2
78278,4
78278,1
78278,6
78282,1
78282,2
78282,6
78282,3
78282,4
78282,5
78287,3
78287,4
78287,5
78299,5
78302,2
78302,6
78302,7
78302,10
78302,9
78302,5
78304,1
78304,6
78304,3
78304,4
78304,5
78305,2
78305,5
78305,1
78305,6
78306,1
78306,8
78306,9
78306,3
78306,4
78311,2
78311,6
78317,4
78318,4
78318,10
78322,4
78322,1
78322,5
78324,1
78324,2
78324,6
78324,7
78324,9
78325,2
78326,2
78326,6
78326,10
78326,4
78326,5
78329,2
78329,4
78329,1
78329,6
78331,3
78331,4
78331,5
78331,6
78332,7
78332,9
78332,2
78333,3
78333,4
78333,1
78333,2
78335,6
78335,10
78335,8
78335,9
78335,4
78337,4
78337,5
78337,2
78338,3
78338,1
78339,4
78339,7
78339,10
78339,1
78340,3
78342,4
78345,5
78345,6
78347,4
78347,1
78347,5
78348,4
78348,5
78348,6
78349,3
78349,4
78349,2
78350,3
78350,4
78350,1
78350,2
78351,2
78353,3
78353,1
78354,2
78354,10
78354,9
78354,4
78354,5
78355,2
78355,4
78355,5
78355,6
78357,3
78357,6
78360,10
78367,4
78367,1
78368,2
78368,3
78368,5
78368,6
78371,5
78371,1
78371,2
78373,2
78373,4
78373,5
78373,6
78374,4
78374,5
78374,2
78375,3
78375,4
78375,2
78376,2
78377,2
78377,4
78377,1
78377,6
78378,1
78380,1
78380,2
78380,6
78380,3
78380,4
78381,3
78381,7
78381,9
78381,5
78382,2
78382,5
78382,6
78384,5
78384,1
78384,2
78389,2
78390,5
78391,2
78391,3
78391,1
78391,6
78395,4
78395,5
78395,6
78396,5
78397,1
78397,2
78397,6
78397,4
78397,5
78398,4
78399,2
78403,3
78403,1
78403,6
78406,6
78408,5
78408,1
78408,6
78410,3
78410,1
78410,6
78413,2
78413,4
78413,1
78413,6
78414,4
78421,4
78421,1
78421,6
78426,5
78428,1
78428,2
78428,7
78428,10
78428,8
78428,9
78428,4
78428,5
78429,3
78429,4
78429,1
78429,2
78430,1
78430,2
78430,6
78430,3
78430,4
78430,5
78439,2
78439,1
78439,6
78443,5
78450,1
78450,2
78450,6
78450,3
78450,4
78450,5
78451,8
78451,9
78451,5
78452,10
78453,3
78453,4
78453,2
78456,1
78456,2
78456,6
78456,3
78456,4
78470,4
78470,1
78470,5
78478,4
78478,1
78482,3
78482,5
78482,1
78482,2
78488,5
78488,4
78488,1
78488,2
78489,2
78489,4
78489,1
78489,6
78491,6
78493,2
78494,4
78494,2
78495,2
78495,6
78495,3
78495,4
78495,5
78498,3
78498,4
78498,1
78498,5
78499,5
78504,1
78506,4
78507,2
78507,7
78507,6
78510,5
78510,1
78510,2
78511,1
78511,2
78511,6
78511,3
78511,4
78511,5
78515,2
78515,5
78515,1
78515,6
78516,4
78519,2
78519,5
78519,8
78519,6
78525,2
78526,3
78526,4
78526,6
78527,5
78530,3
78530,2
78531,3
78531,8
78531,5
78532,2
78532,6
78533,8
78534,3
78534,1
78534,6
78535,4
78535,5
78535,6
78539,1
78541,1
78541,2
78541,6
78541,4
78541,5
78547,4
78547,6
78548,5
78548,2
78549,1
78549,2
78551,10
78551,9
78551,2
78552,4
78552,6
78553,1
78556,1
78556,7
78556,10
78556,8
78556,4
78557,1
78557,2
78557,6
78557,3
78557,4
78557,5
78559,1
78559,6
78568,1
78569,1
78569,6
78569,3
78569,4
78569,5
78577,2
78577,4
78577,5
78577,6
78578,1
78578,7
78578,10
78578,8
78578,4
78579,4
78579,1
78581,5
78584,5
78587,3
78587,4
78589,2
78589,3
78589,1
78589,6
78592,4
78594,4
78594,5
78594,6
78597,3
78597,4
78597,8
78597,9
78598,3
78598,1
78598,2
78600,2
78612,3
78612,6
78621,6
78624,5
78625,3
78625,4
78625,5
78632,5
78632,6
78633,1
78633,2
78633,3
78633,4
78633,5
78636,4
78636,6
78637,3
78637,4
78637,5
78638,4
78639,4
78641,2
78641,4
78641,1
78641,6
78646,1
78646,6
78646,3
78646,4
78646,5
78648,5
78648,4
78648,1
78648,6
78660,4
78660,5
78662,1
78664,1
78664,2
78664,6
78664,4
78664,5
78666,4
78667,7
78667,10
78667,9
78668,4
78670,1
78670,2
78675,1
78675,2
78675,7
78675,10
78675,8
78675,9
78675,3
78675,4
78677,2
78677,6
78678,5
78678,2
78681,5
78681,1
78681,6
78682,3
78682,1
78684,2
78686,4
78686,5
78688,3
78688,4
78688,2
78690,4
78690,1
78691,1
78694,6
78695,4
78697,5
78697,1
78697,2
78705,1
78705,2
78706,5
78706,1
78706,2
78708,2
78710,4
78710,2
78712,1
78712,5
78713,1
78715,6
78716,1
78717,1
78717,2
78717,3
78717,4
78717,5
78719,3
78719,4
78719,5
78721,1
78721,6
78721,7
78721,8
78721,4
78723,3
78725,3
78725,5
78725,6
78728,3
78728,5
78728,1
78728,2
78730,5
78733,3
78737,7
78737,10
78737,1
78737,2
78738,7
78738,8
78742,5
78744,6
78745,4
78745,1
78747,3
78747,6
78748,1
78748,6
78748,7
78748,9
78748,3
78748,4
78751,2
78751,6
78751,3
78751,4
78751,5
78754,1
78754,2
78754,6
78754,3
78754,4
78758,1
78758,2
78758,3
78758,4
78758,5
78761,4
78761,5
78762,3
78762,4
78763,3
78763,4
78763,5
78768,1
78769,3
78769,4
78769,1
78772,3
78772,5
78772,1
78772,2
78774,4
78774,5
78775,1
78775,2
78775,6
78775,7
78775,10
78775,8
78775,9
78775,3
78775,5
78777,6
78786,5
78786,1
78786,2
78789,1
78792,5
78792,6
78794,4
78794,1
78794,2
78796,5
78796,1
78796,2
78797,2
78797,6
78800,8
78800,1
78800,6
78803,4
78803,8
78803,2
78804,1
78804,6
78806,6
78811,2
78811,3
78811,6
78816,3
78816,4
78816,5
78816,2
78819,1
78819,2
78820,1
78821,4
78822,2
78822,5
78822,1
78822,6
78827,4
78827,5
78827,6
78828,3
78830,3
78830,4
78830,1
78830,5
78832,3
78832,4
78832,1
78835,4
78841,1
78841,2
78846,4
78846,1
78846,5
78853,8
78857,5
78857,2
78860,4
78860,1
78860,6
78862,5
78864,10
78864,8
78864,5
78865,1
78865,2
78865,3
78865,4
78865,5
78866,5
78869,3
78873,1
78873,2
78873,6
78873,4
78873,5
78881,3
78881,5
78881,1
78881,2
78884,5
78886,1
78886,2
78886,6
78886,3
78886,4
78886,5
78887,3
78887,2
78888,3
78888,10
78888,2
78892,6
78893,4
78893,2
78894,5
78894,1
78894,2
78897,2
78897,6
78897,3
78897,4
78897,5
78899,5
78899,2
78900,3
78900,5
78907,4
78907,2
78908,1
78908,2
